Virtual User Script started at: 08.10.2024 16:46:46	[MsgId: MMSG-15967]
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(46): t=20725ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(46):     0\r\n
Action.c(46):     \r\n
Action.c(46): t=20725ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1728395206; MTUserInfo=firstName&&address2&&username&jojo9&hash&89&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=20726ms: Connected socket [2] from 127.0.0.1:23697 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(62): t=20726ms: 519-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(62):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1728395206; MTUserInfo=firstName&&address2&&username&jojo9&hash&89&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(46): t=20737ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:06 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Expires: Mon, 07 Oct 2024 13:47:06 GMT\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Transfer-Encoding: chunked\r\n
Action.c(46):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(46):     \r\n
Action.c(46): t=20737ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(46):     5ca\r\n
Action.c(46): t=20737ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(46):     \r\n
Action.c(46): t=20738ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(46):     <!DOCTYPE html\n
Action.c(46):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(46):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(46):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(46):     <head>\n
Action.c(46):     <title>Web Tours Navigation Bar</title>\n
Action.c(46):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(46):     </head>\n
Action.c(46):     <body bgcolor="#E0E7F1">\n
Action.c(46):     \n
Action.c(46):     <style>\n
Action.c(46):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(46):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(46):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(46):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(46):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(46):     N: none}\n
Action.c(46):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(46):     CORATION: underline}\n
Action.c(46):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(46):     </style>\n
Action.c(46):     \n
Action.c(46):     <BR><BR><center>\n
Action.c(46):     \n
Action.c(46):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(46):     RC="/WebTours/images/flights.gif" \n
Action.c(46):     ALT="Search Flights Button"/></A>\n
Action.c(46):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(46):     WebTours/images/itinerary.gif" \n
Action.c(46):     ALT="Itinerary Button"/></A>\n
Action.c(46):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(46):     ours/images/in_home.gif" \n
Action.c(46):     ALT="Home Button"/></A>\n
Action.c(46):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(46):     es/signoff.gif" \n
Action.c(46):     ALT="SignOff Button"/></A></center>\n
Action.c(46):     \n
Action.c(46):     </body>\n
Action.c(46):     </html>\n
Action.c(46): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(46): t=20741ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=20741ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=20742ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(46): t=20743ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(46): t=20743ms: 526-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(46):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62): t=20743ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(46):     Origin: http://localhost:1080\r\n
Action.c(62):     0\r\n
Action.c(46):     Priority: u=4\r\n
Action.c(62):     \r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(62): t=20743ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1728395214; MTUserInfo=firstName&&address2&&username&jojo9&hash&89&lastNam
Action.c(46):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(46):     \r\n
Action.c(46): t=20743ms: Connected socket [3] from 127.0.0.1:23698 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(46): t=20743ms: 528-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(46):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(46):     Origin: http://localhost:1080\r\n
Action.c(46):     Priority: u=4\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1728395214; MTUserInfo=firstName&&address2&&username&jojo9&hash&89&lastNam
Action.c(46):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(46):     \r\n
Action.c(46): t=20744ms: Connected socket [4] from 127.0.0.1:23699 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(46): t=20744ms: 526-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(46):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(46):     Origin: http://localhost:1080\r\n
Action.c(46):     Priority: u=4\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1728395214; MTUserInfo=firstName&&address2&&username&jojo9&hash&89&lastNam
Action.c(46):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(46):     \r\n
Action.c(46): t=20745ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:06 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "200000000fb05-2d6-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 726\r\n
Action.c(46):     Keep-Alive: timeout=5, max=99\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=20746ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(46): t=20746ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(46): t=20746ms: Connected socket [5] from 127.0.0.1:23700 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(46): t=20746ms: 526-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(46):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(46):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(46):     Origin: http://localhost:1080\r\n
Action.c(46):     Priority: u=4\r\n
Action.c(46):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(46):     .0\r\n
Action.c(46):     Accept-Encoding: gzip, deflate\r\n
Action.c(46):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(46):     Accept: */*\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Host: localhost:1080\r\n
Action.c(46):     Cookie: MSO=SID&1728395214; MTUserInfo=firstName&&address2&&username&jojo9&hash&89&lastNam
Action.c(46):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(46):     \r\n
Action.c(46): t=20749ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(46):     0\r\n
Action.c(46):     \r\n
Action.c(46): t=20749ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(46): t=20785ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:06 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Expires: 5s\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Transfer-Encoding: chunked\r\n
Action.c(46):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(46):     \r\n
Action.c(46): t=20785ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(46):     397\r\n
Action.c(46): t=20785ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(46):     \r\n
Action.c(46): t=20785ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(46):     <!DOCTYPE html\n
Action.c(46):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(46):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(46):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(46):     <head>\n
Action.c(46):     <title>Welcome to Web Tours</title>\n
Action.c(46):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(46):     </head>\n
Action.c(46):     <body bgcolor="#E0E7F1">\n
Action.c(46):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(46):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(46):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(46):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo9</b>, to the Web Tours
Action.c(46):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(46):     , \n
Action.c(46):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(46):     you're done!\n
Action.c(46):     </blockquote>\n
Action.c(46):     </body>\n
Action.c(46):     </html>
Action.c(46): t=20789ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(46):     0\r\n
Action.c(46):     \r\n
Action.c(46): t=20789ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(46): t=21545ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:07 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "200000000fb16-2dd-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 733\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=21545ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(46): t=21545ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(46): t=21597ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:07 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "200000000fb13-2b0-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 688\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=21597ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(46): t=21597ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(46): t=21631ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:07 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "200000000fb23-2ef-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 751\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=21631ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(46): t=21631ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(46): Registered web_reg_find successful for "Text=Welcome, <b>jojo4</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(46): web_submit_form("login.pl") was successful, 5780 body bytes, 2028 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(53): Notify: Transaction "login" ended with a "Pass" status (Duration: 7,3603 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 9,00 seconds.	[MsgId: MMSG-15948]
Action.c(46): t=21662ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:07 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "200000000fb16-2dd-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 733\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=21663ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(46): t=21663ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(46): t=21663ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:07 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "200000000fb13-2b0-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 688\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=21664ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(46): t=21664ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(46): t=21664ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:07 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "200000000fb23-2ef-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 751\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=21664ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(46): t=21664ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(46): Registered web_reg_find successful for "Text=Welcome, <b>jojo6</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(46): web_submit_form("login.pl") was successful, 5780 body bytes, 2028 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(53): Notify: Transaction "login" ended with a "Pass" status (Duration: 7,3932 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 9,00 seconds.	[MsgId: MMSG-15948]
Action.c(46): t=22758ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(46):     HTTP/1.1 200 OK\r\n
Action.c(46):     Date: Tue, 08 Oct 2024 13:47:08 GMT\r\n
Action.c(46):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(46):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(46):     ETag: "200000000fb16-2dd-4b654c0620500"\r\n
Action.c(46):     Accept-Ranges: bytes\r\n
Action.c(46):     Content-Length: 733\r\n
Action.c(46):     Keep-Alive: timeout=5, max=100\r\n
Action.c(46):     Connection: Keep-Alive\r\n
Action.c(46):     Content-Type: image/gif\r\n
Action.c(46):     \r\n
Action.c(46): t=22760ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(46): t=22760ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=22776ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Tue, 08 Oct 2024 13:47:08 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Mon, 07 Oct 2024 13:47:08 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=22776ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(62):     5ca\r\n
Action.c(62): t=22776ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(62):     \r\n
Action.c(62): t=22777ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     \n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     \n
Action.c(62):     <BR><BR><center>\n
Action.c(62):     \n
Action.c(62):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(62):     RC="/WebTours/images/flights.gif" \n
Action.c(62):     ALT="Search Flights Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(62):     WebTours/images/in_itinerary.gif" \n
Action.c(62):     ALT="Itinerary Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(62):     ours/images/home.gif" \n
Action.c(62):     ALT="Home Button"/></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(62):     es/signoff.gif" \n
Action.c(62):     ALT="SignOff Button"/></A></center>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
