Virtual User Script started at: 16.10.2024 23:03:54	[MsgId: MMSG-15967]
Action.c(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): t=21591ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=21591ms: 531-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=16)
Action.c(62):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109034; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=21593ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(62): t=21593ms: 525-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=17)
Action.c(62):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109034; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=21594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=21595ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(62): t=21595ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=16)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:15 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb12-2d6-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 726\r\n
Action.c(62):     Keep-Alive: timeout=5, max=98\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=21596ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=16)
Action.c(62): t=21596ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=21613ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=17)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:15 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "200000000fb10-2b0-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 688\r\n
Action.c(62):     Keep-Alive: timeout=5, max=99\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=21614ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=17)
Action.c(62): t=21614ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(62): Registered web_reg_find successful for "Text=<td align="left">Departure City :</td> <td>" (count=1)  	[MsgId: MMSG-26364]
Action.c(62): Notify: Saving Parameter "Town_count = 20".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Pref_count = 3".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "Type_count = 3".	[MsgId: MMSG-13798]
Action.c(62): web_image("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): Notify: Transaction "click_flights_page" ended with a "Pass" status (Duration: 0,5117 Wasted Time: 0,0027).	[MsgId: MMSG-16871]
Action.c(68): lr_think_time: 8,00 seconds.	[MsgId: MMSG-15948]
Action.c(69): Notify: Transaction "search_flight" started.	[MsgId: MMSG-16999]
Action.c(71): Notify: Parameter Substitution: parameter "Town_count" =  "20"	[MsgId: MMSG-13992]
Action.c(71): Notify: Parameter Substitution: parameter "Town_12" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(71): Notify: Saving Parameter "departCity = Frankfurt".	[MsgId: MMSG-13798]
Action.c(73): Notify: Parameter Substitution: parameter "Town_count" =  "20"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "Town_10" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(73): Notify: Saving Parameter "arriveCity = Zurich".	[MsgId: MMSG-13798]
Action.c(74): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "arriveCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "Pref_count" =  "3"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "Pref_3" =  "None"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "setSeatPref = None".	[MsgId: MMSG-13798]
Action.c(77): Notify: Parameter Substitution: parameter "Type_count" =  "3"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "Type_3" =  "Coach"	[MsgId: MMSG-13992]
Action.c(77): Notify: Saving Parameter "setSeatType = Coach".	[MsgId: MMSG-13798]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(79): Notify: Parameter Substitution: parameter "arriveCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(79): Notify: Parameter Substitution: parameter "departDate_2" =  "10/17/2024"	[MsgId: MMSG-13992]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(84): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "departDate_2" =  "10/17/2024"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "arriveCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "returnDate_2" =  "10/20/2024"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "setSeatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(84): Notify: Parameter Substitution: parameter "setSeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(84): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(84): t=29622ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=29622ms: 627-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(84):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(84):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Priority: u=4\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1729109034; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(84):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(84):     Content-Length: 240\r\n
Action.c(84):     \r\n
Action.c(84): t=29623ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(84):     advanceDiscount=0&depart=Frankfurt&departDate=10%2F17%2F2024&arrive=Zurich&returnDate=10%2
Action.c(84):     F20%2F2024&numPassengers=1&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields=se
Action.c(84):     atType&.cgifields=seatPref&findFlights.x=39&findFlights.y=11
Action.c(84): t=29623ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(84): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(84): t=29624ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=29624ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=29624ms: Connected socket [0] from 127.0.0.1:53761 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(84): t=29624ms: 627-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(84):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(84):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(84):     Origin: http://localhost:1080\r\n
Action.c(84):     Priority: u=4\r\n
Action.c(84):     Upgrade-Insecure-Requests: 1\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(84):     .0\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1729109034; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(84):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(84):     Content-Length: 240\r\n
Action.c(84):     \r\n
Action.c(84): t=29625ms: 240-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(84):     advanceDiscount=0&depart=Frankfurt&departDate=10%2F17%2F2024&arrive=Zurich&returnDate=10%2
Action.c(84):     F20%2F2024&numPassengers=1&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields=se
Action.c(84):     atType&.cgifields=seatPref&findFlights.x=39&findFlights.y=11
Action.c(84): t=29625ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=29626ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=29626ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(84): t=29626ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(84): t=29744ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 16 Oct 2024 20:04:23 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Tue, 15 Oct 2024 20:04:23 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=29745ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(84):     98a\r\n
Action.c(84): t=29745ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(84):     \r\n
Action.c(84): t=29746ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Flight Selections</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(84):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(84):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(84):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(84):     ockquote>\n
Action.c(84):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(84):     \n
Action.c(84):     <center>\n
Action.c(84):     <!-- From Frankfurt (1) To Zurich (9) -->\n
Action.c(84):     <table cellspacing="2" border="0" width="50%">\n
Action.c(84):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Zurich</B> on <B>10/17/2024</B><B
Action.c(84):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(84):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(84):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(84):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(84):     190;198;10/17/2024" checked="checked" >Blue Sky Air 190<td align="center">8am<td align="ce
Action.c(84):     nter">$ 198</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(84):     tboundFlight" value="191;176;10/17/2024">Blue Sky Air 191<td align="center">1pm<td align="
Action.c(84):     center">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(84):     outboundFlight" value="192;187;10/17/2024">Blue Sky Air 192<td align="center">5pm<td align
Action.c(84):     ="center">$ 187</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(84):     ="outboundFlight" value="193;162;10/17/2024">Blue Sky Air 193<td align="center">11pm<td al
Action.c(84):     ign="center">$ 162</TD></TR></table>\n
Action.c(84):     \n
Action.c(84):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(84):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(84):     idden" name="seatPref" value="None"  />\n
Action.c(84):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(84):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(84):     " />\n
Action.c(84):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(84):     </blockquote>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(84): t=29751ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=29751ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(84): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Zurich</B> on <B>10/17/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(84): web_submit_form("reservations.pl") was successful, 2442 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): Notify: Transaction "search_flight" ended with a "Pass" status (Duration: 0,1308 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(100): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(50): Notify: Transaction "click_flights_page" started.	[MsgId: MMSG-16999]
Action.c(52): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(53): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(54): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(54): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(55): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(57): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(57): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(57): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(59): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(59): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(59): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(62): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(62): t=32656ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=32657ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=32657ms: Connected socket [0] from 127.0.0.1:53776 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(62): t=32657ms: 528-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(62):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109046; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=32658ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=32658ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=32658ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=32658ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=32658ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=32659ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=32659ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=32659ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=32659ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(62): t=32659ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(62): t=32775ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Wed, 16 Oct 2024 20:04:26 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=32776ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(62):     268\r\n
Action.c(62): t=32776ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(62):     \r\n
Action.c(62): t=32776ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(62):     <!-- \n
Action.c(62):      User has returned to the search page.  Since user has already logged on,\n
Action.c(62):      we can give them the menu in the navbar.\n
Action.c(62):      --->\n
Action.c(62):     \n
Action.c(62):     <html>\n
Action.c(62):     <title>Web Tours</title>\n
Action.c(62):        <!-- Frame Set -->\n
Action.c(62):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(62):           <!-- Navigation Frame -->\n
Action.c(62):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(62):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(62):           <!-- Reservation Frame -->\n
Action.c(62):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(62):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(62):        </frameset>\n
Action.c(62):     </html>\n
Action.c(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(62): t=32781ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=32781ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=32782ms: Connected socket [1] from 127.0.0.1:53777 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(62): t=32782ms: 531-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(62):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109046; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(62):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=32783ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=32783ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(62): t=32783ms: Connected socket [2] from 127.0.0.1:53778 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(62): t=32783ms: 532-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(62):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(62):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(62):     Priority: u=4\r\n
Action.c(62):     Upgrade-Insecure-Requests: 1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(62):     .0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: localhost:1080\r\n
Action.c(62):     Cookie: MSO=SID&1729109046; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
